record_type,expense_date,period_start,period_end,raw_category,amount,is_fixed_expense,amount_source
daily_entry,5/23,5/18,6/17,早餐,325,false,daily_cell
daily_entry,5/30,5/18,6/17,早餐,170,false,daily_cell
daily_entry,6/6,5/18,6/17,早餐,275,false,daily_cell
daily_entry,5/18,5/18,6/17,午餐,245,false,daily_cell
daily_entry,5/19,5/18,6/17,午餐,195,false,daily_cell
daily_entry,5/20,5/18,6/17,午餐,339,false,daily_cell
daily_entry,5/21,5/18,6/17,午餐,130,false,daily_cell
daily_entry,5/22,5/18,6/17,午餐,210,false,daily_cell
daily_entry,5/25,5/18,6/17,午餐,160,false,daily_cell
daily_entry,5/26,5/18,6/17,午餐,205,false,daily_cell
daily_entry,5/27,5/18,6/17,午餐,125,false,daily_cell
daily_entry,5/28,5/18,6/17,午餐,160,false,daily_cell
daily_entry,5/29,5/18,6/17,午餐,250,false,daily_cell
daily_entry,6/1,5/18,6/17,午餐,190,false,daily_cell
daily_entry,6/2,5/18,6/17,午餐,125,false,daily_cell
daily_entry,6/3,5/18,6/17,午餐,200,false,daily_cell
daily_entry,6/4,5/18,6/17,午餐,160,false,daily_cell
daily_entry,6/5,5/18,6/17,午餐,428,false,daily_cell
daily_entry,6/6,5/18,6/17,午餐,300,false,daily_cell
daily_entry,6/7,5/18,6/17,午餐,502,false,daily_cell
daily_entry,6/8,5/18,6/17,午餐,160,false,daily_cell
daily_entry,6/9,5/18,6/17,午餐,130,false,daily_cell
daily_entry,6/10,5/18,6/17,午餐,243,false,daily_cell
daily_entry,6/11,5/18,6/17,午餐,160,false,daily_cell
daily_entry,6/12,5/18,6/17,午餐,428,false,daily_cell
daily_entry,6/14,5/18,6/17,午餐,100,false,daily_cell
daily_entry,6/15,5/18,6/17,午餐,306,false,daily_cell
daily_entry,6/16,5/18,6/17,午餐,230,false,daily_cell
daily_entry,6/17,5/18,6/17,午餐,200,false,daily_cell
daily_entry,5/21,5/18,6/17,晚餐,540,false,daily_cell
daily_entry,5/26,5/18,6/17,晚餐,1930,false,daily_cell
daily_entry,5/27,5/18,6/17,晚餐,450,false,daily_cell
daily_entry,5/28,5/18,6/17,晚餐,465,false,daily_cell
daily_entry,5/29,5/18,6/17,晚餐,655,false,daily_cell
daily_entry,6/1,5/18,6/17,晚餐,475,false,daily_cell
daily_entry,6/2,5/18,6/17,晚餐,270,false,daily_cell
daily_entry,6/3,5/18,6/17,晚餐,545,false,daily_cell
daily_entry,6/4,5/18,6/17,晚餐,390,false,daily_cell
daily_entry,6/11,5/18,6/17,晚餐,150,false,daily_cell
daily_entry,6/17,5/18,6/17,晚餐,120,false,daily_cell
daily_entry,5/19,5/18,6/17,消夜/零食,40,false,daily_cell
daily_entry,5/20,5/18,6/17,消夜/零食,290,false,daily_cell
daily_entry,5/23,5/18,6/17,消夜/零食,200,false,daily_cell
daily_entry,5/24,5/18,6/17,消夜/零食,49,false,daily_cell
daily_entry,5/25,5/18,6/17,消夜/零食,98,false,daily_cell
daily_entry,5/26,5/18,6/17,消夜/零食,45,false,daily_cell
daily_entry,5/30,5/18,6/17,消夜/零食,120,false,daily_cell
daily_entry,5/31,5/18,6/17,消夜/零食,110,false,daily_cell
daily_entry,6/7,5/18,6/17,消夜/零食,335,false,daily_cell
daily_entry,6/9,5/18,6/17,消夜/零食,39,false,daily_cell
daily_entry,6/10,5/18,6/17,消夜/零食,100,false,daily_cell
daily_entry,6/12,5/18,6/17,消夜/零食,270,false,daily_cell
daily_entry,6/13,5/18,6/17,消夜/零食,200,false,daily_cell
daily_entry,5/25,5/18,6/17,飲料,245,false,daily_cell
daily_entry,5/30,5/18,6/17,飲料,35,false,daily_cell
daily_entry,6/13,5/18,6/17,飲料,115,false,daily_cell
daily_entry,6/15,5/18,6/17,飲料,27,false,daily_cell
daily_entry,6/7,5/18,6/17,交際/節慶,1447,false,daily_cell
daily_entry,6/12,5/18,6/17,交際/節慶,240,false,daily_cell
daily_entry,6/14,5/18,6/17,交際/節慶,100,false,daily_cell
daily_entry,5/19,5/18,6/17,交-加油,1000,false,daily_cell
daily_entry,6/7,5/18,6/17,交-加油,500,false,daily_cell
daily_entry,6/10,5/18,6/17,交-加油,500,false,daily_cell
daily_entry,6/16,5/18,6/17,交-加油,500,false,daily_cell
daily_entry,5/22,5/18,6/17,交-停車,60,false,daily_cell
daily_entry,5/24,5/18,6/17,交-停車,20,false,daily_cell
daily_entry,5/30,5/18,6/17,交-停車,70,false,daily_cell
daily_entry,6/7,5/18,6/17,交-停車,80,false,daily_cell
daily_entry,5/20,5/18,6/17,交-儲值,155,false,daily_cell
daily_entry,5/21,5/18,6/17,交-儲值,100,false,daily_cell
daily_entry,5/26,5/18,6/17,交-儲值,400,false,daily_cell
daily_entry,6/3,5/18,6/17,交-儲值,67,false,daily_cell
daily_entry,6/17,5/18,6/17,交-儲值,95,false,daily_cell
daily_entry,5/24,5/18,6/17,交-月票,2400,false,daily_cell
daily_entry,6/1,5/18,6/17,交-汽/機保養,2280,false,daily_cell
daily_entry,6/15,5/18,6/17,交-汽/機保養,450,false,daily_cell
daily_entry,5/19,5/18,6/17,醫療,250,false,daily_cell
daily_entry,5/21,5/18,6/17,醫療,50,false,daily_cell
daily_entry,5/22,5/18,6/17,醫療,300,false,daily_cell
daily_entry,5/25,5/18,6/17,醫療,50,false,daily_cell
daily_entry,5/27,5/18,6/17,醫療,300,false,daily_cell
daily_entry,5/28,5/18,6/17,醫療,840,false,daily_cell
daily_entry,5/30,5/18,6/17,醫療,250,false,daily_cell
daily_entry,5/31,5/18,6/17,醫療,1330,false,daily_cell
daily_entry,6/1,5/18,6/17,醫療,250,false,daily_cell
daily_entry,6/2,5/18,6/17,醫療,500,false,daily_cell
daily_entry,6/3,5/18,6/17,醫療,300,false,daily_cell
daily_entry,6/8,5/18,6/17,醫療,50,false,daily_cell
daily_entry,6/13,5/18,6/17,醫療,3299,false,daily_cell
daily_entry,6/15,5/18,6/17,醫療,50,false,daily_cell
daily_entry,6/17,5/18,6/17,醫療,300,false,daily_cell
daily_entry,5/18,5/18,6/17,買菜,100,false,daily_cell
daily_entry,5/24,5/18,6/17,買菜,380,false,daily_cell
daily_entry,5/27,5/18,6/17,買菜,59,false,daily_cell
daily_entry,5/31,5/18,6/17,買菜,728,false,daily_cell
daily_entry,6/2,5/18,6/17,買菜,175,false,daily_cell
daily_entry,6/5,5/18,6/17,買菜,717,false,daily_cell
daily_entry,6/9,5/18,6/17,買菜,68,false,daily_cell
daily_entry,6/10,5/18,6/17,買菜,150,false,daily_cell
daily_entry,6/11,5/18,6/17,買菜,145,false,daily_cell
daily_entry,6/13,5/18,6/17,買菜,880,false,daily_cell
daily_entry,6/15,5/18,6/17,買菜,30,false,daily_cell
daily_entry,6/16,5/18,6/17,買菜,275,false,daily_cell
daily_entry,5/18,5/18,6/17,食材,1153,false,daily_cell
daily_entry,5/19,5/18,6/17,食材,629,false,daily_cell
daily_entry,5/21,5/18,6/17,食材,245,false,daily_cell
daily_entry,5/22,5/18,6/17,食材,322,false,daily_cell
daily_entry,5/23,5/18,6/17,食材,1215,false,daily_cell
daily_entry,5/24,5/18,6/17,食材,217,false,daily_cell
daily_entry,5/28,5/18,6/17,食材,135,false,daily_cell
daily_entry,5/30,5/18,6/17,食材,820,false,daily_cell
daily_entry,5/31,5/18,6/17,食材,143,false,daily_cell
daily_entry,6/2,5/18,6/17,食材,390,false,daily_cell
daily_entry,6/6,5/18,6/17,食材,1955,false,daily_cell
daily_entry,6/7,5/18,6/17,食材,1546,false,daily_cell
daily_entry,6/9,5/18,6/17,食材,118,false,daily_cell
daily_entry,6/10,5/18,6/17,食材,210,false,daily_cell
daily_entry,6/12,5/18,6/17,食材,41,false,daily_cell
daily_entry,6/13,5/18,6/17,食材,159,false,daily_cell
daily_entry,6/15,5/18,6/17,食材,370,false,daily_cell
daily_entry,6/16,5/18,6/17,食材,292,false,daily_cell
daily_entry,6/17,5/18,6/17,食材,174,false,daily_cell
daily_entry,5/19,5/18,6/17,用品,258,false,daily_cell
daily_entry,5/23,5/18,6/17,用品,182,false,daily_cell
daily_entry,5/25,5/18,6/17,用品,68,false,daily_cell
daily_entry,5/27,5/18,6/17,用品,230,false,daily_cell
daily_entry,5/31,5/18,6/17,用品,620,false,daily_cell
daily_entry,6/1,5/18,6/17,用品,236,false,daily_cell
daily_entry,6/2,5/18,6/17,用品,148,false,daily_cell
daily_entry,6/15,5/18,6/17,用品,210,false,daily_cell
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-一信存10000,10000,true,label_trailing_number
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-室話費1245(1228),1228,true,label_parentheses
daily_entry,5/20,5/18,6/17,固-手機費*4人1585(3066),1396,true,daily_cell
daily_entry,6/1,5/18,6/17,固-手機費*4人1585(3066),299,true,daily_cell
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-管委費2027,2027,true,label_trailing_number
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-保83504(6958),6958,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-工會費10506(3502),3502,true,label_parentheses
daily_entry,5/25,5/18,6/17,固-瓦斯640,638,true,daily_cell
daily_entry,6/9,5/18,6/17,固-瓦斯640,638,true,daily_cell
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-水(單)982(893),893,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-電(雙)2574,2574,true,label_trailing_number
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-車庫2500,2500,true,label_trailing_number
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-機車貸4000,4000,true,label_trailing_number
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-房屋稅3234(314),314,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-教育費*2人(8000),8000,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-機強險658(55),55,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-汽車險19582(3264),3264,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-機燃料稅450(50),50,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-汽燃料稅4800(400),400,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-汽牌稅7120(595),595,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-Netflix(460),460,true,label_parentheses
daily_entry,6/9,5/18,6/17,固-軟體(332),589,true,daily_cell
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-AI (629),629,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-音樂平台(228),228,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-地價稅280(22),22,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-年節紅包24800(2067),2067,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-年節禮盒1400(117),117,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-火險1821(152),152,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-汽車強制險1969(164),164,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-汽車保養6000(500),500,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-曄飄生活費120000(10000),10000,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-現金36000(3000),3000,true,label_parentheses
monthly_apportioned_fixed_expense,5/18,5/18,6/17,固-基金120000(10000),10000,true,label_parentheses
daily_entry,6/8,5/18,6/17,彩券,50,false,daily_cell
daily_entry,6/12,5/18,6/17,彩券,50,false,daily_cell
daily_entry,5/27,5/18,6/17,教-雜費,300,false,daily_cell
daily_entry,5/31,5/18,6/17,教-雜費,147,false,daily_cell
daily_entry,6/2,5/18,6/17,教-雜費,190,false,daily_cell
daily_entry,5/24,5/18,6/17,教-零用錢,200,false,daily_cell
daily_entry,5/30,5/18,6/17,教-零用錢,200,false,daily_cell
daily_entry,6/14,5/18,6/17,教-零用錢,200,false,daily_cell
daily_entry,6/7,5/18,6/17,羽球/運動,190,false,daily_cell
daily_entry,6/6,5/18,6/17,其他支出,80,false,daily_cell
